first_number,second_number,add,sub,mul,answer
6,5,1,0,0,11
3,7,1,0,0,10
7,10,1,0,0,17
9,3,0,0,1,27
2,7,0,0,1,14
2,5,1,0,0,7
5,10,0,0,1,50
3,6,1,0,0,9
7,4,1,0,0,11
8,9,0,0,1,72
5,6,0,1,0,-1
1,5,0,1,0,-4
7,8,1,0,0,15
10,3,0,0,1,30
3,1,0,1,0,2
4,10,1,0,0,14
8,3,0,0,1,24
2,1,0,0,1,2
6,7,0,0,1,42
6,3,1,0,0,9
4,1,0,1,0,3
2,2,1,0,0,4
8,5,0,1,0,3
6,1,1,0,0,7
7,10,1,0,0,17
8,4,0,1,0,4
8,7,0,0,1,56
8,7,1,0,0,15
5,8,1,0,0,13
2,8,0,1,0,-6
8,10,0,1,0,-2
2,6,0,0,1,12
1,9,0,1,0,-8
7,7,0,1,0,0
2,9,0,1,0,-7
3,6,1,0,0,9
10,7,1,0,0,17
6,10,0,1,0,-4
8,7,0,1,0,1
3,3,0,1,0,0
10,2,1,0,0,12
5,9,0,1,0,-4
5,4,0,0,1,20
8,4,0,0,1,32
4,6,0,1,0,-2
4,9,1,0,0,13
7,2,1,0,0,9
6,7,0,0,1,42
5,8,1,0,0,13
4,4,0,1,0,0
10,8,0,1,0,2
1,1,1,0,0,2
6,1,0,1,0,5
1,3,1,0,0,4
8,6,0,1,0,2
10,10,1,0,0,20
2,4,0,1,0,-2
9,4,0,1,0,5
9,4,0,1,0,5
7,6,0,1,0,1
7,7,1,0,0,14
4,2,1,0,0,6
2,9,1,0,0,11
9,4,0,0,1,36
10,4,1,0,0,14
10,10,1,0,0,20
3,9,0,1,0,-6
8,7,0,1,0,1
2,2,1,0,0,4
10,7,1,0,0,17
5,2,0,0,1,10
3,6,0,0,1,18
1,8,0,0,1,8
9,9,0,1,0,0
10,1,0,0,1,10
10,7,0,0,1,70
10,7,1,0,0,17
4,6,0,0,1,24
4,7,0,1,0,-3
4,10,0,0,1,40
1,6,1,0,0,7
6,4,0,1,0,2
3,8,0,0,1,24
8,8,0,0,1,64
4,8,1,0,0,12
9,10,1,0,0,19
6,3,0,1,0,3
10,3,1,0,0,13
8,8,1,0,0,16
8,4,1,0,0,12
2,5,0,1,0,-3
4,1,0,0,1,4
8,6,1,0,0,14
3,6,1,0,0,9
3,7,0,0,1,21
5,10,1,0,0,15
1,1,1,0,0,2
5,6,1,0,0,11
10,9,1,0,0,19
4,2,0,1,0,2
5,9,0,0,1,45
6,4,0,1,0,2
5,10,0,1,0,-5
3,4,0,1,0,-1
3,3,0,0,1,9
1,4,0,0,1,4
4,6,0,0,1,24
2,5,1,0,0,7
7,3,0,0,1,21
10,5,0,0,1,50
9,5,0,0,1,45
1,5,0,1,0,-4
2,4,0,0,1,8
9,1,1,0,0,10
4,10,0,0,1,40
5,5,0,1,0,0
4,4,0,1,0,0
4,10,0,0,1,40
8,5,0,1,0,3
9,7,1,0,0,16
3,5,1,0,0,8
6,5,0,1,0,1
10,8,1,0,0,18
8,10,0,0,1,80
9,7,0,0,1,63
4,8,0,0,1,32
1,10,1,0,0,11
9,9,0,1,0,0
7,7,1,0,0,14
4,8,0,1,0,-4
4,6,0,1,0,-2
6,3,0,1,0,3
3,4,1,0,0,7
4,8,0,0,1,32
3,5,0,0,1,15
9,7,1,0,0,16
9,10,0,0,1,90
2,7,1,0,0,9
7,1,0,0,1,7
8,4,1,0,0,12
4,8,0,1,0,-4
4,7,0,0,1,28
3,10,0,1,0,-7
6,1,0,1,0,5
7,6,0,1,0,1
2,3,0,1,0,-1
1,7,1,0,0,8
1,5,0,0,1,5
1,1,0,0,1,1
6,7,0,0,1,42
9,9,0,1,0,0
3,9,0,1,0,-6
10,1,0,0,1,10
9,9,1,0,0,18
1,5,1,0,0,6
8,8,0,1,0,0
3,7,1,0,0,10
9,5,1,0,0,14
4,2,0,0,1,8
9,9,1,0,0,18
7,6,0,1,0,1
9,1,1,0,0,10
8,2,0,1,0,6
5,6,1,0,0,11
5,8,0,0,1,40
8,7,1,0,0,15
2,4,0,1,0,-2
5,6,1,0,0,11
9,3,0,1,0,6
9,6,0,1,0,3
3,6,1,0,0,9
5,5,1,0,0,10
8,10,1,0,0,18
10,7,1,0,0,17
10,3,0,1,0,7
3,7,0,0,1,21
10,5,0,0,1,50
10,1,0,0,1,10
10,6,0,0,1,60
10,7,0,1,0,3
5,3,0,0,1,15
4,7,0,1,0,-3
5,6,0,0,1,30
2,9,0,1,0,-7
6,10,1,0,0,16
2,6,1,0,0,8
2,4,0,0,1,8
2,4,0,1,0,-2
8,6,1,0,0,14
7,9,1,0,0,16
4,3,0,1,0,1
2,8,1,0,0,10
1,5,0,1,0,-4
5,10,1,0,0,15
5,7,1,0,0,12
7,9,0,0,1,63
8,10,1,0,0,18
5,8,0,0,1,40
3,6,0,0,1,18
9,3,0,1,0,6
4,9,0,0,1,36
10,5,0,1,0,5
3,1,0,1,0,2
10,9,0,0,1,90
7,1,0,1,0,6
4,9,0,0,1,36
6,1,0,0,1,6
10,3,0,0,1,30
4,4,1,0,0,8
8,2,1,0,0,10
2,7,0,0,1,14
8,3,0,1,0,5
8,7,0,0,1,56
7,7,0,0,1,49
6,2,0,1,0,4
1,7,1,0,0,8
8,1,0,1,0,7
4,6,0,1,0,-2
9,1,0,0,1,9
8,2,0,1,0,6
9,9,1,0,0,18
7,6,0,0,1,42
8,2,1,0,0,10
6,3,0,1,0,3
4,8,0,0,1,32
9,5,1,0,0,14
3,10,0,1,0,-7
5,10,1,0,0,15
9,2,0,1,0,7
3,1,0,1,0,2
7,2,1,0,0,9
2,5,1,0,0,7
10,4,0,0,1,40
4,10,1,0,0,14
5,9,1,0,0,14
4,9,0,0,1,36
3,3,0,1,0,0
2,3,0,1,0,-1
5,7,0,1,0,-2
10,7,0,1,0,3
9,2,0,0,1,18
8,1,0,0,1,8
7,8,0,1,0,-1
3,1,0,0,1,3
9,6,0,1,0,3
7,5,1,0,0,12
4,9,0,1,0,-5
5,1,1,0,0,6
10,5,1,0,0,15
8,2,0,1,0,6
4,8,0,1,0,-4
10,7,1,0,0,17
3,8,1,0,0,11
6,4,0,0,1,24
3,9,1,0,0,12
4,1,0,1,0,3
10,3,0,1,0,7
5,10,1,0,0,15
3,4,0,1,0,-1
5,2,1,0,0,7
4,3,1,0,0,7
7,4,0,1,0,3
9,1,0,1,0,8
1,4,0,1,0,-3
1,3,0,1,0,-2
2,4,0,1,0,-2
4,1,1,0,0,5
4,1,0,0,1,4
6,7,0,0,1,42
8,5,0,0,1,40
3,6,0,0,1,18
1,7,0,1,0,-6
1,5,0,0,1,5
10,1,0,0,1,10
2,5,0,0,1,10
1,10,1,0,0,11
1,5,1,0,0,6
3,9,0,0,1,27
10,9,0,0,1,90
3,7,1,0,0,10
6,9,1,0,0,15
8,10,0,1,0,-2
4,7,0,1,0,-3
4,4,0,1,0,0
4,1,1,0,0,5
7,5,1,0,0,12
10,1,0,1,0,9
3,3,0,1,0,0
1,3,1,0,0,4
10,3,1,0,0,13
9,1,0,1,0,8
1,1,1,0,0,2
6,5,1,0,0,11
5,9,0,0,1,45
8,6,1,0,0,14
3,3,1,0,0,6
5,5,1,0,0,10
7,5,0,0,1,35
8,7,1,0,0,15
5,5,1,0,0,10
5,8,0,0,1,40
1,8,0,1,0,-7
8,6,1,0,0,14
4,4,0,0,1,16
9,8,0,1,0,1
2,9,0,0,1,18
4,4,0,0,1,16
5,5,0,0,1,25
10,2,0,0,1,20
9,10,0,1,0,-1
1,8,1,0,0,9
7,9,0,0,1,63
9,3,0,0,1,27
9,4,1,0,0,13
10,8,1,0,0,18
9,10,0,0,1,90
1,5,1,0,0,6
7,7,0,0,1,49
9,9,0,0,1,81
7,5,1,0,0,12
7,1,1,0,0,8
7,9,0,1,0,-2
2,2,1,0,0,4
5,7,1,0,0,12
10,3,0,1,0,7
3,9,1,0,0,12
10,1,0,1,0,9
4,5,0,1,0,-1
5,10,0,0,1,50
7,4,0,1,0,3
4,2,0,1,0,2
9,3,0,1,0,6
5,1,0,0,1,5
9,4,0,0,1,36
10,2,0,0,1,20
1,7,0,1,0,-6
8,9,0,0,1,72
10,3,0,0,1,30
9,10,1,0,0,19
7,2,0,0,1,14
3,9,0,1,0,-6
7,8,0,1,0,-1
2,8,1,0,0,10
7,8,1,0,0,15
7,5,0,0,1,35
5,2,0,1,0,3
9,3,0,0,1,27
6,8,1,0,0,14
2,2,1,0,0,4
1,9,0,0,1,9
6,1,0,1,0,5
6,4,0,1,0,2
3,6,0,0,1,18
3,6,0,1,0,-3
3,10,0,0,1,30
10,10,1,0,0,20
7,7,0,0,1,49
5,10,0,1,0,-5
5,10,0,0,1,50
10,2,0,0,1,20
4,9,0,1,0,-5
7,1,1,0,0,8
5,2,0,1,0,3
9,3,0,0,1,27
5,1,0,1,0,4
5,8,1,0,0,13
3,3,0,0,1,9
5,7,1,0,0,12
5,6,0,0,1,30
2,9,0,1,0,-7
3,4,0,1,0,-1
2,5,1,0,0,7
1,7,0,0,1,7
9,5,0,1,0,4
10,5,1,0,0,15
8,8,0,1,0,0
8,8,0,0,1,64
1,7,1,0,0,8
8,5,0,0,1,40
7,4,0,0,1,28
8,4,1,0,0,12
1,7,0,0,1,7
10,10,1,0,0,20
9,10,0,1,0,-1
10,5,1,0,0,15
1,2,1,0,0,3
3,10,0,0,1,30
6,5,0,0,1,30
8,10,1,0,0,18
4,9,1,0,0,13
3,7,1,0,0,10
8,7,0,0,1,56
7,4,0,1,0,3
5,8,0,1,0,-3
3,7,1,0,0,10
4,4,0,0,1,16
9,4,0,1,0,5
6,3,0,0,1,18
2,2,0,0,1,4
10,2,1,0,0,12
6,7,0,1,0,-1
4,9,0,1,0,-5
8,6,0,1,0,2
10,7,1,0,0,17
6,1,1,0,0,7
1,9,1,0,0,10
8,6,1,0,0,14
7,10,0,1,0,-3
3,3,1,0,0,6
8,4,1,0,0,12
10,3,0,1,0,7
10,2,1,0,0,12
8,3,0,0,1,24
7,7,0,1,0,0
8,2,0,1,0,6
7,7,0,1,0,0
6,3,0,0,1,18
6,1,1,0,0,7
3,10,0,0,1,30
5,7,0,0,1,35
7,5,1,0,0,12
3,10,1,0,0,13
10,7,1,0,0,17
5,1,0,0,1,5
5,3,1,0,0,8
8,9,0,0,1,72
8,5,1,0,0,13
6,5,0,1,0,1
5,2,1,0,0,7
8,8,0,0,1,64
8,5,0,1,0,3
1,2,0,0,1,2
1,2,0,0,1,2
8,6,0,1,0,2
1,4,0,1,0,-3
4,4,0,0,1,16
10,4,0,0,1,40
2,1,0,1,0,1
6,3,0,1,0,3
4,6,0,1,0,-2
7,2,0,1,0,5
7,1,1,0,0,8
4,4,0,0,1,16
4,2,0,1,0,2
10,6,1,0,0,16
2,2,0,0,1,4
7,8,0,0,1,56
8,9,0,1,0,-1
7,6,0,0,1,42
2,9,0,1,0,-7
2,1,0,0,1,2
7,7,1,0,0,14
5,4,0,0,1,20
9,10,1,0,0,19
3,1,1,0,0,4
2,1,1,0,0,3
10,7,1,0,0,17
10,9,0,0,1,90
9,5,0,1,0,4
2,5,0,1,0,-3
1,3,0,1,0,-2
1,8,1,0,0,9
4,4,0,0,1,16
4,3,0,1,0,1
9,1,0,1,0,8
3,7,0,0,1,21
3,3,0,0,1,9
9,3,1,0,0,12
3,1,1,0,0,4
10,8,0,0,1,80
7,3,0,0,1,21
4,10,1,0,0,14
9,5,0,1,0,4
8,9,0,1,0,-1
7,6,0,0,1,42
1,6,0,1,0,-5
9,1,0,0,1,9
3,8,0,1,0,-5
6,4,1,0,0,10
10,6,0,0,1,60
1,7,1,0,0,8
1,5,0,0,1,5
9,6,1,0,0,15
6,5,0,1,0,1
6,6,0,1,0,0
9,6,0,1,0,3
9,5,0,1,0,4
10,3,0,0,1,30
8,4,0,1,0,4
6,9,1,0,0,15
8,1,1,0,0,9
8,9,0,0,1,72
10,3,0,1,0,7
3,9,1,0,0,12
8,5,1,0,0,13
8,4,0,1,0,4
7,4,0,0,1,28
6,3,0,0,1,18
6,5,1,0,0,11
5,9,0,1,0,-4
6,10,0,1,0,-4
9,5,0,0,1,45
7,7,1,0,0,14
10,4,1,0,0,14
2,10,0,0,1,20
4,9,0,1,0,-5
10,9,0,1,0,1
3,10,0,1,0,-7
3,9,1,0,0,12
3,1,0,0,1,3
2,8,0,0,1,16
10,7,0,1,0,3
3,7,1,0,0,10
4,2,0,1,0,2
1,4,1,0,0,5
4,2,0,1,0,2
1,1,0,1,0,0
7,4,1,0,0,11
4,9,0,1,0,-5
10,4,1,0,0,14
6,8,1,0,0,14
4,6,0,1,0,-2
3,2,0,0,1,6
1,8,0,1,0,-7
9,8,0,0,1,72
5,9,0,0,1,45
6,4,0,1,0,2
9,10,0,1,0,-1
2,4,0,0,1,8
1,6,0,1,0,-5
6,8,1,0,0,14
6,8,0,1,0,-2
2,3,1,0,0,5
1,7,0,0,1,7
7,4,0,1,0,3
1,2,0,0,1,2
4,9,0,1,0,-5
4,8,0,1,0,-4
2,3,0,0,1,6
4,3,0,1,0,1
2,8,0,0,1,16
2,5,1,0,0,7
6,5,1,0,0,11
9,4,0,1,0,5
10,3,1,0,0,13
7,9,1,0,0,16
8,8,1,0,0,16
4,8,0,1,0,-4
2,9,0,1,0,-7
2,4,0,0,1,8
2,9,1,0,0,11
8,10,0,1,0,-2
4,8,1,0,0,12
1,5,1,0,0,6
1,10,0,1,0,-9
8,9,0,1,0,-1
6,6,1,0,0,12
6,7,0,0,1,42
5,3,0,0,1,15
8,3,1,0,0,11
4,2,1,0,0,6
5,2,0,1,0,3
4,6,0,0,1,24
8,3,1,0,0,11
8,4,0,1,0,4
6,8,1,0,0,14
10,5,0,0,1,50
7,2,1,0,0,9
5,6,1,0,0,11
10,3,0,0,1,30
7,4,0,1,0,3
5,10,0,0,1,50
8,5,0,1,0,3
5,10,0,1,0,-5
2,10,1,0,0,12
6,3,1,0,0,9
5,3,1,0,0,8
5,2,1,0,0,7
6,5,1,0,0,11
8,6,0,1,0,2
1,6,0,0,1,6
8,4,0,0,1,32
3,1,1,0,0,4
6,10,0,0,1,60
5,3,1,0,0,8
4,6,0,1,0,-2
5,4,0,0,1,20
10,4,0,1,0,6
2,1,0,1,0,1
6,10,0,0,1,60
5,9,1,0,0,14
6,7,0,0,1,42
2,8,0,1,0,-6
2,9,1,0,0,11
3,1,1,0,0,4
1,7,0,1,0,-6
10,10,0,0,1,100
6,10,0,0,1,60
6,1,0,1,0,5
3,1,0,0,1,3
5,8,1,0,0,13
4,5,0,1,0,-1
3,5,0,0,1,15
5,5,0,1,0,0
4,6,0,1,0,-2
3,1,0,0,1,3
7,7,0,0,1,49
5,2,0,1,0,3
10,10,0,1,0,0
5,7,0,1,0,-2
8,4,1,0,0,12
3,7,1,0,0,10
4,1,0,0,1,4
6,10,0,0,1,60
3,1,0,0,1,3
9,9,0,0,1,81
4,8,1,0,0,12
9,10,1,0,0,19
1,4,0,0,1,4
1,2,1,0,0,3
9,6,0,0,1,54
9,6,1,0,0,15
3,6,0,0,1,18
1,10,1,0,0,11
3,8,0,0,1,24
10,2,1,0,0,12
5,1,1,0,0,6
7,9,1,0,0,16
5,1,0,0,1,5
9,4,0,0,1,36
7,2,0,0,1,14
7,4,0,0,1,28
1,3,1,0,0,4
7,10,0,0,1,70
3,1,0,0,1,3
8,3,1,0,0,11
2,5,0,0,1,10
2,3,0,1,0,-1
10,8,1,0,0,18
6,9,1,0,0,15
2,7,0,1,0,-5
3,4,1,0,0,7
8,7,1,0,0,15
3,4,1,0,0,7
4,8,1,0,0,12
8,1,0,1,0,7
5,6,0,0,1,30
7,4,0,1,0,3
10,5,0,1,0,5
5,5,0,1,0,0
5,4,0,1,0,1
9,5,0,0,1,45
5,7,0,1,0,-2
1,10,0,0,1,10
9,5,0,0,1,45
5,4,0,0,1,20
2,5,0,1,0,-3
4,6,0,0,1,24
7,1,1,0,0,8
10,7,0,1,0,3
9,4,0,1,0,5
7,1,0,0,1,7
4,8,0,0,1,32
8,5,0,0,1,40
8,2,0,0,1,16
7,3,1,0,0,10
9,10,1,0,0,19
10,3,1,0,0,13
9,2,1,0,0,11
3,5,0,1,0,-2
8,9,0,0,1,72
10,9,1,0,0,19
6,2,1,0,0,8
9,1,0,0,1,9
6,9,0,1,0,-3
3,4,0,0,1,12
8,9,0,1,0,-1
5,9,0,0,1,45
8,1,1,0,0,9
9,3,1,0,0,12
4,1,0,0,1,4
10,9,0,1,0,1
5,6,0,1,0,-1
9,5,0,1,0,4
4,6,0,1,0,-2
3,9,1,0,0,12
10,10,0,0,1,100
4,7,0,1,0,-3
2,5,1,0,0,7
1,7,0,0,1,7
8,5,0,1,0,3
6,4,1,0,0,10
8,5,1,0,0,13
1,6,0,0,1,6
4,5,1,0,0,9
3,1,0,1,0,2
4,1,0,0,1,4
5,1,0,0,1,5
5,4,1,0,0,9
9,5,0,0,1,45
9,4,1,0,0,13
10,8,0,0,1,80
4,4,0,1,0,0
2,4,1,0,0,6
8,2,0,0,1,16
2,8,1,0,0,10
8,7,0,1,0,1
5,9,0,0,1,45
5,5,0,0,1,25
3,8,0,1,0,-5
9,10,0,1,0,-1
6,7,0,0,1,42
4,5,0,0,1,20
9,10,1,0,0,19
3,3,0,1,0,0
9,4,0,1,0,5
9,1,0,1,0,8
8,8,0,0,1,64
7,5,1,0,0,12
5,2,0,0,1,10
5,7,1,0,0,12
7,10,0,0,1,70
4,8,0,0,1,32
6,1,1,0,0,7
1,6,0,1,0,-5
9,2,1,0,0,11
10,5,0,1,0,5
4,2,0,1,0,2
4,2,0,0,1,8
3,2,0,0,1,6
4,2,1,0,0,6
3,7,1,0,0,10
6,4,0,1,0,2
8,6,1,0,0,14
4,9,0,1,0,-5
2,8,0,1,0,-6
8,9,1,0,0,17
8,4,0,0,1,32
10,10,1,0,0,20
7,6,0,0,1,42
7,5,0,0,1,35
2,4,0,0,1,8
4,2,1,0,0,6
3,4,0,0,1,12
9,5,0,0,1,45
6,4,1,0,0,10
3,8,1,0,0,11
2,6,0,1,0,-4
6,9,0,1,0,-3
4,9,1,0,0,13
7,2,1,0,0,9
2,9,1,0,0,11
1,4,0,0,1,4
1,4,0,0,1,4
5,9,0,0,1,45
1,3,0,1,0,-2
4,7,1,0,0,11
8,3,1,0,0,11
5,8,0,1,0,-3
3,1,1,0,0,4
6,9,0,1,0,-3
5,7,0,1,0,-2
4,4,0,1,0,0
6,10,0,1,0,-4
6,4,0,0,1,24
6,6,1,0,0,12
6,8,0,1,0,-2
7,8,0,0,1,56
9,6,0,1,0,3
2,1,1,0,0,3
4,5,0,0,1,20
5,9,0,0,1,45
6,10,0,0,1,60
6,10,0,1,0,-4
4,9,1,0,0,13
3,8,0,0,1,24
4,7,0,0,1,28
7,8,1,0,0,15
6,7,0,0,1,42
10,3,0,0,1,30
2,7,0,1,0,-5
2,6,0,0,1,12
3,6,0,1,0,-3
2,7,0,1,0,-5
5,7,0,1,0,-2
3,7,0,1,0,-4
8,3,0,0,1,24
3,5,1,0,0,8
4,7,1,0,0,11
5,1,1,0,0,6
3,5,0,1,0,-2
3,6,1,0,0,9
1,4,0,0,1,4
7,5,0,0,1,35
7,5,0,0,1,35
10,2,0,1,0,8
6,7,1,0,0,13
8,3,1,0,0,11
4,5,0,0,1,20
3,2,0,1,0,1
7,5,0,1,0,2
6,2,0,1,0,4
2,10,0,0,1,20
8,7,0,1,0,1
7,5,0,1,0,2
8,2,0,0,1,16
6,8,0,0,1,48
2,4,1,0,0,6
7,4,0,0,1,28
6,7,1,0,0,13
10,5,1,0,0,15
3,10,0,1,0,-7
1,5,0,1,0,-4
7,5,0,0,1,35
1,5,0,1,0,-4
7,9,1,0,0,16
10,4,1,0,0,14
3,5,0,0,1,15
1,1,0,1,0,0
7,8,0,1,0,-1
7,1,1,0,0,8
3,3,1,0,0,6
10,8,1,0,0,18
10,1,0,0,1,10
3,10,0,0,1,30
6,7,0,1,0,-1
3,10,0,0,1,30
10,10,1,0,0,20
9,2,1,0,0,11
8,8,0,0,1,64
2,3,1,0,0,5
4,7,0,1,0,-3
10,6,1,0,0,16
5,4,0,0,1,20
10,2,1,0,0,12
5,1,0,1,0,4
6,1,0,1,0,5
3,5,1,0,0,8
5,1,1,0,0,6
2,1,0,1,0,1
9,8,0,1,0,1
5,10,1,0,0,15
2,10,0,0,1,20
3,10,0,1,0,-7
7,3,0,1,0,4
1,1,1,0,0,2
4,3,0,0,1,12
3,10,0,1,0,-7
9,5,1,0,0,14
4,8,0,0,1,32
8,9,0,1,0,-1
7,6,0,0,1,42
8,4,0,1,0,4
8,9,0,1,0,-1
5,8,0,0,1,40
5,5,1,0,0,10
10,2,0,1,0,8
3,3,1,0,0,6
9,9,0,1,0,0
6,10,0,0,1,60
1,10,1,0,0,11
9,9,1,0,0,18
7,3,0,1,0,4
3,3,1,0,0,6
3,6,0,0,1,18
3,10,1,0,0,13
6,1,1,0,0,7
5,6,0,1,0,-1
8,10,0,0,1,80
9,1,0,1,0,8
8,9,0,0,1,72
5,8,0,1,0,-3
1,7,1,0,0,8
5,6,0,1,0,-1
6,5,0,1,0,1
4,10,1,0,0,14
3,6,0,1,0,-3
8,4,1,0,0,12
4,10,0,0,1,40
4,5,1,0,0,9
8,2,0,0,1,16
9,1,0,0,1,9
4,2,0,1,0,2
2,3,0,0,1,6
9,4,1,0,0,13
2,8,0,0,1,16
3,8,1,0,0,11
5,3,0,0,1,15
10,7,0,0,1,70
10,5,1,0,0,15
9,1,0,0,1,9
10,3,1,0,0,13
5,8,0,0,1,40
5,6,1,0,0,11
4,2,0,1,0,2
8,9,0,0,1,72
3,3,1,0,0,6
8,5,1,0,0,13
2,6,0,1,0,-4
7,3,0,0,1,21
2,4,1,0,0,6
9,4,1,0,0,13
9,3,0,0,1,27
10,2,0,0,1,20
6,10,0,1,0,-4
6,6,0,1,0,0
9,2,1,0,0,11
6,8,0,1,0,-2
8,10,0,0,1,80
8,9,0,1,0,-1
9,10,0,0,1,90
8,10,0,1,0,-2
5,7,0,1,0,-2
5,6,0,0,1,30
2,8,0,0,1,16
10,8,0,1,0,2
6,8,1,0,0,14
2,9,1,0,0,11
7,10,0,1,0,-3
9,7,1,0,0,16
4,3,0,0,1,12
9,7,0,1,0,2
10,10,1,0,0,20
1,9,1,0,0,10
4,9,0,0,1,36
6,3,1,0,0,9
2,7,0,0,1,14
4,2,1,0,0,6
8,6,1,0,0,14
4,7,0,1,0,-3
3,1,1,0,0,4
5,5,0,1,0,0
2,3,0,0,1,6
3,3,0,0,1,9
3,7,1,0,0,10
3,1,0,0,1,3
6,4,0,0,1,24
10,4,0,1,0,6
2,5,0,0,1,10
7,6,0,0,1,42
10,2,0,0,1,20
9,6,0,1,0,3
9,1,0,1,0,8
10,10,1,0,0,20
9,8,0,1,0,1
8,7,0,1,0,1
6,8,0,1,0,-2
3,4,0,0,1,12
1,6,1,0,0,7
2,4,0,0,1,8
10,1,0,0,1,10
9,9,1,0,0,18
2,8,1,0,0,10
3,3,1,0,0,6
1,6,0,0,1,6
10,10,1,0,0,20
5,9,0,1,0,-4
10,2,0,0,1,20
9,10,0,1,0,-1
3,3,0,0,1,9
2,6,0,1,0,-4
3,9,0,0,1,27
1,1,0,0,1,1
3,7,0,1,0,-4
2,1,0,1,0,1
7,2,0,1,0,5
5,9,0,1,0,-4
7,6,1,0,0,13
7,6,0,0,1,42
6,6,0,0,1,36
8,3,0,1,0,5
4,10,1,0,0,14
8,5,0,1,0,3
1,3,1,0,0,4
1,1,0,1,0,0
9,6,1,0,0,15
7,9,0,0,1,63
8,1,0,0,1,8
8,4,1,0,0,12
4,4,0,0,1,16
1,10,0,0,1,10
10,9,0,0,1,90
10,1,1,0,0,11
7,4,0,1,0,3
1,7,1,0,0,8
3,5,1,0,0,8
6,7,0,1,0,-1
1,9,0,1,0,-8
8,10,1,0,0,18
9,2,0,1,0,7
9,4,1,0,0,13
7,8,0,0,1,56
5,7,0,1,0,-2
7,1,1,0,0,8
1,5,1,0,0,6
3,6,1,0,0,9
9,8,0,0,1,72
1,1,1,0,0,2
6,8,0,0,1,48
6,9,0,1,0,-3
9,2,0,0,1,18
3,8,0,1,0,-5
10,8,1,0,0,18
10,10,0,0,1,100
1,2,0,0,1,2
3,5,1,0,0,8
10,2,0,0,1,20
3,4,1,0,0,7
9,9,0,0,1,81
3,5,0,0,1,15
9,9,1,0,0,18
8,1,1,0,0,9
8,7,0,1,0,1
5,3,0,1,0,2
1,5,0,0,1,5
4,8,1,0,0,12
5,2,0,0,1,10
10,7,0,0,1,70
1,6,0,1,0,-5
1,9,0,1,0,-8
4,4,0,0,1,16
7,5,1,0,0,12
6,10,0,0,1,60
7,2,1,0,0,9
9,1,0,1,0,8
7,2,0,0,1,14
4,6,0,0,1,24
3,5,0,0,1,15
7,4,0,0,1,28
9,7,0,0,1,63
9,8,1,0,0,17
10,7,0,0,1,70
4,9,0,1,0,-5
7,9,0,0,1,63
1,4,0,0,1,4
6,10,0,1,0,-4
2,3,1,0,0,5
10,6,0,0,1,60
5,4,1,0,0,9
7,3,0,1,0,4
3,4,0,0,1,12
5,2,0,1,0,3
7,9,1,0,0,16
10,3,0,0,1,30
1,10,1,0,0,11
5,10,1,0,0,15
9,8,1,0,0,17
4,4,0,0,1,16
6,2,0,0,1,12
4,3,0,0,1,12
3,8,0,0,1,24
4,5,1,0,0,9
7,4,1,0,0,11
7,1,1,0,0,8
4,8,1,0,0,12
9,9,0,1,0,0
8,4,1,0,0,12
6,3,1,0,0,9
7,1,0,1,0,6
5,2,1,0,0,7
1,1,0,0,1,1
8,3,1,0,0,11
8,6,0,1,0,2
1,8,0,0,1,8
9,5,0,0,1,45
5,6,0,0,1,30
5,9,0,1,0,-4
10,7,0,0,1,70
1,1,0,1,0,0
8,6,0,0,1,48
8,7,0,0,1,56
2,10,0,0,1,20
3,3,1,0,0,6
5,2,1,0,0,7
1,1,0,1,0,0
3,10,0,1,0,-7
2,2,1,0,0,4
9,9,0,1,0,0
2,10,1,0,0,12
6,3,0,1,0,3
9,3,1,0,0,12
4,4,1,0,0,8
2,5,1,0,0,7
1,5,0,1,0,-4
7,9,0,0,1,63
9,2,1,0,0,11
4,7,1,0,0,11
9,1,0,0,1,9
8,7,0,1,0,1
7,1,0,1,0,6
4,4,0,0,1,16
8,3,0,1,0,5
8,5,0,0,1,40
10,6,1,0,0,16
10,4,0,0,1,40
8,1,0,1,0,7
5,9,1,0,0,14
9,6,1,0,0,15
3,3,1,0,0,6
3,9,1,0,0,12
8,6,0,1,0,2
3,2,0,0,1,6
6,2,0,1,0,4
5,9,1,0,0,14
3,3,0,1,0,0
1,6,1,0,0,7
4,3,0,0,1,12
4,2,1,0,0,6
10,8,1,0,0,18
2,6,0,1,0,-4
3,3,0,1,0,0
5,10,1,0,0,15
4,8,0,1,0,-4
3,1,1,0,0,4
9,2,0,0,1,18
9,9,1,0,0,18
5,1,1,0,0,6
5,5,1,0,0,10
1,3,0,0,1,3
9,2,0,0,1,18
4,3,0,1,0,1
5,9,0,1,0,-4
8,2,0,1,0,6
10,6,1,0,0,16
6,5,0,1,0,1
8,5,0,0,1,40
10,2,0,0,1,20
3,3,1,0,0,6
2,9,0,1,0,-7
10,5,0,1,0,5
8,9,0,1,0,-1
9,4,0,1,0,5
9,4,0,1,0,5
2,1,0,0,1,2
10,6,1,0,0,16
4,10,0,0,1,40
8,6,0,1,0,2
7,5,0,1,0,2
8,1,0,0,1,8
4,2,0,1,0,2
10,5,1,0,0,15
2,4,1,0,0,6
3,5,0,0,1,15
5,1,1,0,0,6
6,1,0,0,1,6
2,10,1,0,0,12
7,7,0,0,1,49
6,3,0,1,0,3
10,6,0,1,0,4
1,1,0,0,1,1
10,7,0,0,1,70
